# model nn input=164 hidden=128 output=32
W1
-0.219114,-0.032177,-0.157275,-0.279714,-0.294989,-0.333974,-0.231650,-0.081833,-0.224783,-0.161372,-0.096146,-0.095597,-0.025931,-0.205672,-0.318329,-0.426984,-0.270582,-0.423956,-0.305388,-0.220715,-0.371452,-0.541762,-0.158387,-0.324209,-0.343226,-0.316340,-0.264641,-0.297014,-0.234423,-0.229662,-0.415784,-0.382092,-0.089723,-0.202740,-0.149558,-0.075414,-0.245237,-0.051386,-0.092372,0.113446,-0.274123,-0.097044,-0.104035,0.150596,0.153162,0.052364,0.118320,0.054552,0.084803,0.064936,-0.059569,0.173015,-0.207469,0.067410,0.007776,0.102618,-0.028902,0.030894,-0.088966,0.027126,-0.019434,0.019969,-0.055698,0.095554,0.008134,-0.007179,0.066603,0.076993,-0.212698,-0.086719,-0.054826,-0.047054,0.075029,0.005905,-0.012783,0.036048,-0.086683,-0.159292,-0.053896,0.110090,-0.077171,0.035703,-0.004977,-0.079538,0.027904,-0.029818,0.077990,0.128804,0.016936,0.003173,0.102628,0.041185,-0.046822,-0.055102,-0.052081,-0.110264,-0.093532,-0.068932,-0.075611,-0.071117,0.077662,0.112508,-0.106131,-0.067945,0.177055,-0.005110,-0.025323,0.058470,0.092291,-0.026356,-0.045774,0.125845,0.035052,-0.125724,-0.133914,-0.037747,-0.162582,-0.078353,-0.066995,-0.079982,0.097486,-0.025854,-0.001259,0.041713,0.053667,-0.029576,-0.036798,0.004481,-0.018745,-0.015935,0.041052,-0.032192,-0.034278,-0.003456,0.071726,0.136424,-0.053300,-0.012574,-0.033219,0.068138,-0.193386,-0.171887,0.170478,0.110749,0.022427,0.044985,0.179617,0.116383,-0.049696,-0.193103,0.079704,0.033355,-0.039486,-0.023524,0.035471,0.015532,0.002918,0.024266,-0.019927,-0.144740,0.073057,-0.346864,-0.229095,-0.301890
-0.281495,-0.429140,-0.156749,-0.418005,-0.180697,-0.274831,-0.195409,-0.138047,-0.416083,-0.154252,-0.264831,-0.244650,-0.215737,-0.164791,-0.227540,-0.209108,-0.110396,-0.250314,-0.311518,-0.104906,-0.447965,-0.264020,-0.234778,-0.132380,-0.282050,0.001983,-0.258287,-0.508475,-0.157268,-0.255374,-0.295307,-0.381873,-0.045227,-0.152798,-0.061481,-0.180812,-0.027235,-0.155230,-0.037655,-0.148862,0.059358,0.134642,0.126944,0.117775,0.186439,0.139802,0.135882,0.179658,0.044461,-0.150094,-0.164339,-0.186638,-0.162991,-0.076904,-0.149557,-0.142119,-0.044770,-0.011180,-0.046183,0.121004,0.158441,0.063813,0.201469,0.297080,-0.083332,-0.073943,-0.049842,0.037877,-0.155376,0.044755,-0.013929,-0.002240,-0.079506,-0.147725,-0.098632,0.070652,-0.051277,0.019137,-0.036197,-0.087291,-0.035868,0.112869,0.005903,0.003341,-0.039054,0.047354,0.128246,-0.022431,0.051348,0.025147,-0.057294,0.087328,0.009725,-0.005909,-0.166780,-0.012524,0.082265,0.013592,-0.016898,0.046398,-0.038536,-0.091701,-0.103352,0.027722,-0.102244,0.012953,-0.082655,-0.079239,0.003976,0.100060,0.021463,0.083244,0.062953,0.015813,0.125245,-0.026848,-0.054080,-0.174377,-0.013017,0.013296,0.046654,-0.035536,-0.084386,-0.097995,-0.080498,-0.026346,-0.004040,-0.272090,0.055216,0.094736,-0.065302,0.002518,0.114599,-0.030289,0.078197,-0.004149,-0.096727,0.038899,0.043413,0.117396,0.019022,-0.141635,0.028202,-0.043118,-0.045470,0.026282,-0.082985,-0.173131,-0.064638,0.133452,-0.004137,-0.237481,-0.063739,-0.099315,0.050040,-0.024584,0.036885,0.006831,0.052248,-0.141447,-0.084111,-0.396505,-0.137870,-0.211208
-0.003373,0.193983,0.106012,0.172840,0.137639,0.291219,0.065192,0.167582,0.260427,0.344288,0.246948,0.191971,0.388518,0.013356,0.206127,0.446046,0.167438,0.135020,0.327253,0.171169,0.244799,0.311620,0.277171,0.386177,0.265055,0.516092,0.334693,0.220261,0.436126,0.325663,0.136958,0.256412,0.129793,0.019428,-0.063167,0.097913,0.164845,0.086851,0.180130,-0.002117,0.104713,-0.076150,-0.058286,-0.008131,-0.095004,-0.065939,-0.103215,-0.074927,-0.062510,-0.025917,-0.002572,0.125485,-0.044261,-0.084068,0.054257,-0.126536,-0.113438,0.046191,0.181404,0.145214,0.071260,-0.053797,0.200959,0.211953,0.060364,0.061267,-0.033962,-0.089683,0.025904,0.176899,0.131098,0.026995,0.057613,0.028110,-0.061975,0.142547,0.004495,-0.006705,-0.132289,-0.065660,0.043807,-0.024663,0.013573,-0.005009,-0.012335,0.016992,0.008750,-0.033069,0.000737,0.074865,-0.022534,0.137079,0.036065,-0.107614,0.003003,0.126224,0.033892,-0.080722,0.199930,0.158116,-0.008120,0.027784,0.039682,0.011126,0.053931,-0.088663,-0.157491,-0.104042,0.138921,0.011478,0.142625,0.169863,-0.004583,-0.054145,0.055102,-0.124546,-0.012717,0.048907,0.059454,0.032342,-0.063161,0.043522,-0.136972,0.051634,0.086423,0.148655,0.030574,0.090194,0.141984,0.056587,-0.047902,-0.102248,0.039203,0.003332,0.046504,0.066778,0.130382,-0.040431,-0.033889,0.156791,-0.024267,0.062999,-0.055444,0.143962,0.125487,-0.023015,-0.099926,0.029306,-0.017609,0.006777,-0.082724,0.158268,-0.257778,-0.004175,0.197516,0.151768,-0.032589,0.078111,-0.252047,0.035587,0.305205,0.375957,0.237450,0.169952
0.262618,0.310609,0.431356,0.202922,0.462144,0.398733,0.128120,0.316804,-0.071775,0.049155,0.193075,0.270836,0.017070,0.194396,0.120078,0.422556,0.153999,0.186895,0.264234,0.248654,0.182469,0.115882,0.355508,0.208192,0.372773,0.194449,0.362348,0.316631,0.386863,0.279024,0.291025,0.276048,0.001310,0.021785,-0.030310,-0.023117,-0.095194,-0.134903,0.090607,-0.066624,0.168646,0.060792,0.133464,-0.025844,0.086899,0.007549,0.062402,-0.094648,0.120773,0.079355,0.145403,0.093679,0.035095,0.072306,0.021246,0.214847,-0.147148,0.005353,-0.018246,0.107673,0.017782,-0.123250,0.076821,0.102344,0.080476,-0.027036,-0.011405,0.087160,-0.015016,0.057142,0.075389,0.070604,-0.131655,-0.033732,0.122203,-0.020120,0.200315,-0.210319,-0.016348,0.064430,0.092509,-0.081226,0.051603,0.021861,0.014029,0.035334,0.102721,-0.059980,-0.039678,-0.079785,0.048113,0.003165,0.056900,0.046797,0.029156,0.121720,-0.032718,0.132889,0.189511,-0.091589,-0.240124,0.061357,0.137178,-0.021069,0.079601,-0.098224,0.070624,-0.000755,-0.118057,-0.028290,0.136350,0.065700,0.084079,-0.045371,0.001848,0.148179,-0.047731,0.101176,0.037055,0.013774,0.086538,0.051687,-0.043084,0.032307,0.074620,0.026450,-0.055580,0.097871,-0.008248,0.037329,0.100600,0.012062,-0.060107,-0.040168,-0.015198,0.043155,0.127114,0.117422,0.016165,0.016398,-0.047821,-0.035741,0.080722,0.019408,0.147427,0.062878,-0.062783,0.095897,0.038256,0.127379,0.104844,-0.208498,-0.143789,-0.033199,0.179560,-0.132850,0.034997,0.054375,-0.019563,0.060083,0.182544,0.402779,0.163555,0.232782
0.230648,0.249922,0.194465,0.119855,-0.086185,0.189298,0.272297,0.048919,0.209861,0.328690,0.403037,0.303695,0.240411,0.290702,0.215349,0.173277,0.408906,0.420953,0.335143,0.354489,0.442225,0.305400,0.323289,0.387888,0.299626,0.214882,0.396068,0.111289,0.173579,0.189247,-0.058411,0.147325,0.178196,0.073272,0.194982,0.059933,0.265736,0.061807,0.085920,0.039391,0.108428,-0.170491,-0.054246,-0.009698,-0.179605,-0.088429,-0.010102,-0.009268,0.058106,-0.123128,-0.200163,-0.107476,-0.009778,0.023884,-0.208161,-0.108797,-0.015416,0.040727,0.104757,0.263274,0.135903,0.079906,0.102186,0.043241,0.117916,-0.037791,0.041227,0.042543,-0.048615,0.168827,0.056734,-0.011309,0.028543,0.021184,-0.004233,0.068037,0.065952,-0.012275,-0.069851,-0.100016,0.032595,0.048038,-0.000012,0.145576,-0.031848,0.031724,0.037905,0.118570,-0.061190,0.052631,-0.093210,0.087222,-0.111682,-0.046883,0.044565,-0.128434,-0.005639,0.004675,0.022328,-0.005621,0.015734,0.004901,0.035849,0.009611,0.077502,-0.022235,0.049779,0.092745,0.116052,0.052581,-0.093457,-0.002064,-0.033053,-0.131450,-0.046682,0.009873,-0.019370,-0.133671,-0.074913,-0.003045,-0.007516,0.028367,-0.105195,-0.034232,0.128232,0.086525,0.065880,0.041334,-0.019365,-0.053728,-0.134597,0.134143,0.020005,-0.103161,-0.010914,-0.148356,0.034551,-0.011036,-0.149473,0.137063,0.157127,0.006890,-0.009623,-0.000941,-0.106270,0.051229,0.030839,0.018983,-0.175519,-0.243457,0.052323,-0.002464,0.013906,-0.092977,0.168179,0.030696,0.017268,-0.035486,-0.011114,-0.115037,0.460924,0.115510,0.380013,0.058461
0.210316,-0.129707,-0.072433,0.671485,-1.393902,-0.136434,-0.470528,0.285232,0.583617,0.109519,-1.109521,-0.633243,0.737390,0.763777,-0.320327,-0.505139,0.028448,-0.256310,-0.612408,-0.111150,-0.781488,-0.363077,0.652309,0.208581,1.064538,1.028185,0.200847,-0.269205,-0.036328,-0.413439,1.085208,0.510419,0.510711,0.404804,0.277922,0.146261,-0.183870,0.277338,0.385750,0.285916,1.451879,1.698658,1.449957,1.149327,1.754881,1.291318,1.534532,1.230695,-0.672929,-1.479028,-1.520117,-0.611038,-1.517119,-0.399252,-1.278745,-1.219070,-1.176038,-1.067360,-1.240845,-0.159698,-1.154927,-0.686436,-1.240654,-0.906108,-0.179923,0.023945,0.166144,-0.072375,-0.142712,-0.101939,-0.147459,0.094744,-0.308897,-0.267919,-0.169981,-0.074097,-0.071808,-0.063816,-0.134757,-0.208971,0.010007,-0.150123,-0.042872,0.270870,-0.237796,0.191726,-0.123919,-0.101641,-0.164303,-0.263219,-0.369717,0.342583,-0.332153,0.104906,0.309980,0.149257,-0.111610,-0.043605,-0.034135,-0.240013,0.070458,-0.359767,0.082542,-0.055707,-0.034419,-0.160539,0.085240,0.130755,0.092350,-0.003997,-0.029262,-0.260196,0.124844,-0.111219,-0.116279,0.139484,-0.011099,-0.103621,0.173309,0.052569,0.075871,-0.069250,-0.052685,-0.044008,-0.230031,0.139827,0.226523,0.084915,-0.065079,-0.017531,0.022432,0.123914,-0.078348,0.129431,-0.048898,0.064876,0.020863,-0.091772,0.015005,0.079185,-0.022946,-0.151409,0.046189,-0.042390,-0.047384,-0.049209,0.146354,-0.013721,0.084010,0.088191,-0.056804,0.003016,0.064558,0.067761,0.026559,0.009835,0.077968,-0.040668,0.067844,0.018049,-0.587944,-0.522873,1.165362,0.110859
-0.021332,0.246824,0.070652,-0.471503,-0.280380,-0.341067,-0.142067,-0.591489,-0.562887,-0.877265,-0.628883,-0.981014,-0.817249,-0.242816,-0.629638,-0.565766,0.635041,-0.709785,0.803841,-0.530819,1.720307,0.011053,-0.113095,-0.260495,0.286393,0.080919,-0.543921,0.230225,-1.125613,-0.125157,-0.271841,0.058097,-0.587013,-0.327723,-0.542360,-0.024672,-0.716714,-0.255597,-0.125456,-0.150669,0.420770,-0.007086,0.057865,0.072384,0.052541,0.325971,-0.105104,0.029375,-0.027241,-0.025203,0.282509,0.183922,0.590382,0.219866,0.264519,0.141660,-0.273323,-0.258368,-0.113409,-0.389939,-0.407380,-0.411163,-0.361740,-0.289625,0.020578,-0.034146,-0.157651,0.045293,-0.064738,-0.062667,-0.073728,0.003198,0.099752,-0.209033,-0.293243,0.045343,-0.181343,0.006761,-0.223455,0.353918,0.110680,-0.143402,-0.007132,-0.096939,-0.043251,-0.224757,-0.214617,-0.100363,-0.167331,0.006465,-0.125426,-0.033353,0.028773,-0.037492,0.011432,0.021313,-0.086181,-0.007899,-0.036662,-0.118855,0.131859,0.074043,0.146968,-0.012405,0.085866,0.146420,-0.134185,-0.205785,-0.062566,-0.039003,0.204329,0.109753,0.163982,0.077043,0.035300,0.012259,-0.054057,-0.098666,-0.200737,-0.174183,0.020521,-0.054203,-0.127122,0.078076,0.014955,-0.173674,0.070770,-0.070651,-0.097501,0.076393,-0.025705,-0.042773,-0.049911,-0.060671,0.081459,0.174431,-0.054546,-0.094015,0.008631,0.088984,0.070759,-0.242039,0.056226,0.051319,0.034340,0.029868,-0.004486,0.031958,0.018718,0.086619,-0.042990,0.123925,0.113749,-0.087800,-0.155487,0.185770,-0.226781,0.049200,-0.146703,0.041508,0.790430,-0.321666,-1.397459,0.340732
-0.811880,-0.134436,-0.327954,0.142116,0.136152,-0.162976,0.083685,-0.196733,1.230713,0.717345,0.579154,0.390640,0.546916,-0.054947,0.704462,0.351133,0.265753,0.073527,-0.242314,-0.345565,0.380502,0.545127,0.122167,0.010014,0.298693,-0.160585,-0.073834,0.054282,-0.272391,0.098956,-0.100156,-0.125825,-0.370790,-0.948474,-0.129696,-0.141497,-0.508670,-0.663405,0.104426,-0.130637,-2.708059,-2.988322,-2.906751,-2.648569,-2.734807,-2.463415,-3.252095,-2.304552,1.091516,0.865156,1.099671,1.002147,1.259604,0.722813,1.154726,1.040391,1.443480,1.177740,1.216786,1.126006,1.118622,1.406374,0.946351,1.051776,0.093784,0.097343,-0.153435,-0.138190,-0.029209,-0.073165,0.044493,0.028980,-0.156253,0.171070,-0.074694,-0.308450,0.031457,0.135001,-0.137101,0.035505,-0.080344,-0.002069,-0.602421,-0.311247,0.116008,0.285356,-0.139040,-0.322972,0.202753,-0.255428,-0.003456,-0.159311,-0.323456,-0.156579,-0.135506,-0.338701,0.022767,-0.067312,-0.154136,-0.115202,0.034694,0.092335,-0.265921,-0.118211,0.144025,0.095796,-0.267292,0.074256,-0.233592,-0.099408,0.159094,-0.185130,-0.070949,-0.156651,-0.005141,-0.014171,-0.173369,-0.178738,-0.159883,-0.107770,0.054025,-0.072360,0.006404,0.037073,-0.153622,-0.277442,-0.249899,-0.229151,-0.010113,-0.065287,0.011111,0.012704,0.077891,-0.038163,-0.044361,-0.047900,0.001646,-0.026664,0.169953,-0.141396,0.009085,0.045074,-0.039784,-0.075002,0.045091,-0.045295,-0.048133,0.033630,-0.125181,-0.002924,0.026233,-0.098977,0.033913,-0.074626,-0.023388,0.027416,-0.028667,-0.140373,0.081239,-0.072412,0.138813,0.182157,-0.054096,0.206016
-0.281327,-0.161983,-0.260642,-0.193525,-0.348965,-0.203580,-0.289611,-0.302486,-0.061185,-0.361457,-0.520098,-0.129176,-0.084139,-0.246602,-0.089370,-0.248761,-0.325140,-0.207570,0.131785,-0.290216,-0.139193,-0.233698,-0.210200,-0.091778,-0.445224,-0.363456,-0.346976,-0.309702,-0.333522,-0.351134,-0.255927,-0.247915,-0.101291,-0.092105,-0.027606,-0.094508,0.066935,-0.103012,0.022729,-0.025705,0.128379,0.279222,0.038206,-0.036969,0.057297,-0.147962,0.253093,-0.077528,-0.123900,-0.161267,-0.138821,-0.265246,-0.213671,-0.116244,-0.210848,-0.173967,0.131860,0.135415,0.096701,-0.019157,0.012946,0.139453,0.085344,-0.033807,0.001643,-0.159868,0.057953,-0.094403,-0.004426,-0.044116,0.032489,0.035968,-0.010516,-0.039964,0.118642,-0.066702,-0.127065,-0.090317,-0.028890,-0.102877,-0.012060,-0.064641,0.142712,-0.005686,-0.124053,-0.022963,-0.040419,-0.085533,0.146811,-0.017516,-0.127151,-0.060141,0.005498,-0.068121,0.008994,-0.190487,0.049156,-0.067930,0.095770,0.103975,-0.019443,-0.024085,0.078280,-0.176369,-0.010215,-0.133957,0.047099,0.002488,0.084384,-0.008743,-0.041409,-0.124878,-0.023751,-0.070240,0.101354,0.048702,-0.065762,0.222112,-0.054340,-0.071146,0.063145,-0.196429,0.062793,-0.026947,-0.063714,0.021172,0.062686,-0.173317,0.101414,-0.115120,-0.113677,0.009649,-0.015578,-0.012642,-0.015112,0.153065,-0.077260,-0.011825,0.137044,0.063402,-0.008283,0.115535,0.007177,-0.029823,0.014213,-0.103976,0.010185,-0.000677,-0.042131,0.110788,0.048846,0.113142,-0.033276,-0.089790,-0.099575,-0.121021,0.067743,-0.072554,0.079952,-0.136730,-0.160025,-0.455673,-0.218565,-0.251279
-0.364557,-0.186361,0.044642,-0.075387,-0.195162,-0.282067,-0.361466,-0.235127,-0.219117,-0.452153,-0.274582,-0.351385,-0.200569,-0.428885,-0.269582,-0.187607,-0.343634,-0.301459,-0.345612,-0.495451,-0.315217,-0.386037,-0.340715,-0.381447,-0.273342,-0.071244,-0.137231,-0.291668,-0.042988,-0.221840,-0.030850,-0.000062,-0.128904,-0.180011,-0.181775,-0.152989,-0.197245,-0.125317,-0.125352,-0.155412,0.047000,0.162862,-0.018108,0.230274,0.121696,0.164159,0.093978,0.454076,0.097042,0.134110,0.169217,0.085371,-0.208783,0.230789,0.020256,-0.023857,-0.353706,-0.227090,-0.075812,-0.134145,-0.076651,-0.170373,-0.182800,-0.113384,-0.015095,0.040694,0.028155,-0.031446,0.076702,0.098716,0.005756,-0.095552,0.011629,-0.054981,-0.121160,0.010377,0.047272,-0.030552,-0.014141,-0.014604,0.035454,0.007346,-0.111242,0.008186,-0.011311,-0.057983,0.052092,-0.019968,0.078403,-0.107430,0.179194,-0.107310,-0.005892,-0.103885,-0.075689,0.110715,0.037944,-0.032913,-0.008598,0.215686,0.012572,-0.055890,-0.053197,-0.028224,-0.015886,0.098812,-0.198143,-0.090072,-0.067555,-0.045129,-0.068875,0.060007,-0.042547,-0.036683,0.021731,0.156737,0.037446,-0.103974,-0.117542,0.158007,-0.007731,0.117690,-0.201200,-0.009583,0.040042,0.097215,0.063004,0.094837,0.118589,-0.016226,0.176275,-0.002236,0.038402,0.113757,-0.155198,0.085260,-0.156897,0.191117,-0.013068,0.062326,0.021645,0.017073,-0.132710,-0.051785,0.017078,0.032098,0.063105,-0.083261,-0.055255,0.078925,-0.101687,0.031111,0.026260,0.018877,0.176824,-0.060140,0.018810,-0.060937,0.278782,0.048841,-0.120146,-0.312238,0.029822,-0.332386
-0.015205,0.107683,0.373921,0.162724,0.190574,0.939990,0.295174,0.240677,0.598473,1.196172,0.577510,0.487389,0.936561,0.413468,0.057224,0.389607,-1.070288,-1.647058,-1.928933,-1.740128,-1.474284,-1.120328,-1.245615,-1.493308,-0.565327,0.328826,-0.095504,-0.012260,-0.017669,0.006411,0.336962,0.381990,-0.444477,-0.729350,-0.327730,-0.603190,-0.753445,-0.436884,-0.465231,-0.479782,-0.804830,-0.510006,-0.491013,-0.775972,-0.380337,-0.537408,-0.122126,-0.257152,1.017225,1.745000,1.372164,1.649743,1.435000,1.121056,1.856564,1.277106,-1.010036,-1.371410,-1.243539,-1.206308,-1.007619,-0.838856,-1.349835,-0.874450,0.108837,-0.176436,-0.324312,-0.007170,0.089486,-0.003048,-0.375196,-0.173567,-0.017411,-0.020132,-0.300471,-0.216623,-0.178829,-0.033948,-0.324663,-0.142290,-0.221937,-0.022314,-0.334156,0.059918,0.058968,-0.060083,-0.429486,-0.061114,-0.002236,0.257156,-0.268729,0.057147,0.233148,-0.122661,0.007396,-0.304869,-0.176343,0.059516,-0.077430,0.026359,-0.121038,0.037320,0.025355,0.128246,-0.099410,0.167333,-0.051107,-0.017070,-0.241144,0.123855,0.033487,0.006324,0.047021,-0.214218,-0.234891,-0.058617,0.221055,0.011628,-0.098225,-0.078096,0.045594,0.057698,-0.145797,0.085292,-0.250774,0.032772,-0.142693,-0.057580,-0.019565,-0.091022,-0.141094,0.035663,0.061201,-0.120682,0.003554,0.020415,-0.090492,0.046184,0.123627,-0.104562,-0.064021,0.048306,0.032617,0.021918,0.071368,-0.084524,-0.060217,0.036603,0.049059,-0.018969,-0.028275,-0.074032,0.023219,-0.074146,-0.079373,0.106170,-0.085952,-0.094683,-0.078078,0.033376,0.345218,-0.329583,-1.684683,1.322687
-0.258063,-0.190172,-0.188702,-0.202867,-0.322254,-0.219354,-0.234836,-0.333840,-0.345661,-0.178164,-0.154162,-0.092331,-0.171488,-0.312286,-0.321940,-0.280307,-0.128489,-0.215465,-0.320806,-0.237125,-0.348520,-0.256858,-0.226655,-0.399329,-0.311714,-0.119271,-0.227448,-0.243492,-0.212082,-0.251887,-0.349105,-0.325860,-0.068477,-0.072450,-0.100079,-0.193197,-0.001452,0.030691,-0.111967,-0.039692,0.089321,-0.025186,-0.036171,-0.090985,0.138377,-0.001505,0.066634,0.096558,-0.084651,0.017816,-0.038355,-0.049340,-0.048415,-0.119541,-0.018498,-0.101212,-0.021913,0.115538,0.063993,0.030644,-0.230075,0.120431,0.134076,-0.072965,-0.114418,-0.204232,-0.015177,0.063186,0.074268,-0.080696,-0.029780,-0.100564,-0.012561,-0.016359,0.111263,-0.043191,-0.072129,0.179585,-0.095646,-0.015023,0.009660,0.161628,-0.136512,-0.049940,0.132689,0.058448,-0.030362,-0.025905,-0.124154,-0.056625,0.038044,0.089330,-0.045462,0.096815,-0.148005,0.103620,-0.076306,-0.025153,-0.018568,-0.044217,-0.013866,-0.048958,0.048797,0.086118,-0.037129,0.008655,-0.048793,0.123009,-0.068219,0.122117,0.147806,0.022216,-0.014014,-0.077834,0.105297,0.030377,0.058265,-0.087407,-0.122425,-0.121924,-0.016226,-0.119522,-0.043589,-0.070693,-0.077006,0.002185,-0.016198,0.038906,-0.018440,0.014087,-0.005339,-0.045638,0.127315,0.037902,0.108109,0.113363,-0.111002,-0.058786,-0.107792,-0.019017,0.083969,0.033604,-0.122477,0.021745,0.055563,-0.117890,-0.006844,0.036106,-0.011707,0.001723,-0.013464,0.118254,-0.048720,-0.102473,0.094789,-0.055025,0.036929,-0.230846,0.101500,-0.070429,-0.315525,-0.250417,-0.292247,-0.277661
-0.245992,-0.002254,0.133324,0.213141,0.730144,0.680349,-0.278701,0.705449,0.188427,0.231756,0.063706,-0.053795,0.059611,0.808473,0.018393,0.011017,-0.281734,-0.250157,0.346090,0.048228,1.024530,0.111266,0.229687,0.477826,-0.314856,-1.000145,-0.848185,-0.146000,-0.635701,-0.023813,-1.694100,-1.387831,0.398804,1.430040,0.736604,0.244888,1.112145,-0.043545,0.469900,0.516423,-1.051837,0.302832,-0.687239,-0.971824,-0.129437,-1.223129,0.025430,-0.616577,-0.899107,-0.704426,-1.074804,-0.849763,-0.982611,-1.288589,-0.842239,-1.020030,0.945314,0.575635,0.743370,0.796921,1.094954,0.714294,0.740463,1.009552,-0.054936,0.358963,0.093790,-0.114443,0.127727,-0.423158,-0.078005,-0.046565,-0.035057,0.118046,-0.173803,-0.032077,0.026289,0.018974,-0.091476,0.018266,-0.027744,0.172452,0.197267,-0.045199,-0.003034,-0.065139,-0.260664,-0.002773,-0.045409,0.087417,-0.557606,-0.136326,-0.292067,0.031767,0.068696,0.062321,0.067326,-0.075937,-0.077578,0.115431,-0.245568,-0.057849,-0.197138,-0.288674,0.038202,0.070705,0.138088,0.176470,-0.005174,0.164993,0.128590,0.176738,0.102103,0.079692,0.135293,0.014177,-0.087345,0.168435,-0.130956,0.100674,-0.085559,0.054803,-0.069560,0.006064,0.139339,-0.065596,-0.052985,-0.482310,0.030020,-0.034218,0.117522,0.040662,-0.004861,-0.017281,-0.044783,-0.027604,0.153680,0.045954,0.076800,0.050264,-0.064514,0.006122,-0.121030,-0.178140,-0.037901,0.110326,0.033088,-0.007010,-0.070326,0.003029,-0.027276,0.081094,-0.030218,-0.024852,-0.022372,0.086246,-0.057254,-0.095981,0.008954,0.067543,-1.461332,-0.572735,-1.113244,2.819396
0.223277,0.261602,0.267747,0.233041,0.323354,0.069803,0.326545,0.334662,0.249893,0.198102,0.364502,0.383486,-0.087391,0.356833,0.179606,0.155806,0.300858,0.293377,0.321402,0.357684,0.234718,0.274137,0.302424,0.276180,0.304627,0.266023,0.292124,0.288853,0.212948,0.195096,0.219384,0.121423,0.178193,-0.070755,-0.002274,0.130617,-0.172615,-0.015894,0.109687,0.033765,0.011260,0.051794,0.159287,0.059940,0.062086,0.065899,0.081435,-0.042232,-0.093245,-0.023493,-0.001669,0.050222,0.061900,-0.024515,0.002189,-0.055873,0.092869,0.199381,-0.000820,-0.014290,-0.137383,-0.130462,0.032879,0.028535,-0.097633,0.099223,0.101217,-0.004117,0.104855,0.051401,0.185816,0.115583,0.023853,0.024232,0.062134,0.103879,0.005796,-0.108249,-0.003922,0.042277,-0.029626,-0.100454,0.038629,0.041428,0.051277,-0.121419,-0.155467,-0.043571,0.072448,-0.129207,0.074124,0.051260,0.130100,-0.146152,0.051491,0.102640,-0.075185,0.192717,-0.041862,-0.050057,-0.183190,0.005512,-0.023083,0.073118,-0.042938,-0.146410,-0.069743,-0.061968,0.048688,-0.075255,0.082862,0.032018,0.104525,-0.018097,-0.001453,0.158498,0.005136,0.127878,0.077812,0.043685,0.115646,0.049834,-0.154115,-0.077996,0.096653,-0.102511,0.163794,-0.097039,0.061801,0.084454,0.030870,-0.054941,0.106945,0.016288,0.138119,0.098783,0.111503,0.092999,-0.013276,-0.051776,-0.013161,-0.060209,-0.098148,-0.080922,0.018742,-0.156862,-0.073288,0.031566,0.096541,0.196724,0.030103,0.032255,-0.004309,0.011202,0.000343,-0.054595,-0.139196,0.025586,0.028870,0.132603,0.316791,0.243060,0.272207,0.200240
