# model nn input=164 hidden=128 output=32
W1
-0.329183,-0.114364,-0.212002,-0.425705,-0.270703,-0.366042,-0.206404,-0.232966,-0.294007,-0.284911,-0.121915,-0.161283,-0.220058,-0.411418,-0.260139,-0.383672,-0.365019,-0.285904,-0.262800,-0.276323,-0.370777,-0.568001,-0.323292,-0.349651,-0.274801,-0.301694,-0.329792,-0.330934,-0.374485,-0.290657,-0.334916,-0.521232,-0.069081,-0.148995,-0.117864,-0.001959,-0.215703,-0.017624,-0.115768,0.134723,-0.288233,-0.063384,-0.140069,0.195115,0.142461,0.113114,0.139435,-0.002583,0.025096,0.005409,-0.108946,0.125929,-0.229536,0.028670,0.054226,0.135947,-0.034462,0.029824,-0.105818,-0.058609,-0.008841,-0.020626,-0.027578,0.098238,-0.024482,-0.001155,0.073771,0.071666,-0.168071,-0.057517,-0.020053,-0.053225,0.099580,0.014986,-0.057856,0.043995,-0.126089,-0.133301,-0.119970,0.090879,-0.055198,0.020621,-0.003083,-0.066248,0.031312,0.036395,0.115937,0.058909,0.032115,-0.042669,0.070761,0.035129,-0.084702,-0.101026,0.021443,-0.069566,-0.097971,-0.071873,-0.072001,-0.056201,0.093942,0.108308,-0.146085,-0.050290,0.194534,-0.002465,-0.038316,0.044261,0.103261,-0.033081,-0.034868,0.108241,0.041670,-0.088035,-0.156037,-0.110245,-0.151605,-0.065086,-0.056968,-0.081320,0.109609,-0.030393,-0.034366,0.082278,0.060924,-0.021917,-0.031784,0.003813,-0.018745,-0.015935,0.041052,-0.032192,-0.034278,-0.003456,0.071726,0.136424,-0.053300,-0.012574,-0.033219,0.068138,-0.193386,-0.171887,0.170478,0.110749,0.022427,0.044985,0.179617,0.116383,-0.049696,-0.193103,0.079704,0.033355,-0.039486,-0.023524,0.035471,0.015532,0.002918,0.024266,-0.019927,-0.144740,-0.156089,-0.276086,-0.256905,-0.311946
0.263240,0.262026,0.391512,0.368220,0.491345,0.407145,0.342039,0.504061,0.409260,0.750290,0.406266,0.554683,0.274165,0.494626,0.442079,0.307909,-1.155179,0.235506,0.568084,0.550633,-2.395590,0.429719,0.326917,0.031149,0.720086,0.148512,0.436433,0.525485,0.759310,0.468288,0.515183,0.306359,1.499418,1.250660,1.308666,1.482072,1.528793,1.851231,1.288529,1.369456,2.561997,2.570141,2.205043,2.581907,2.762123,2.703221,2.659105,2.866409,-1.487218,-1.156715,-2.850207,-2.752633,-1.590590,-2.145026,-2.744023,-2.847950,2.275208,2.075572,1.894939,2.539106,1.882413,2.029420,1.914606,2.390261,0.535642,0.549724,0.367948,0.294455,0.211824,0.615588,0.379642,0.768127,0.457904,0.524937,0.337879,0.590018,0.131409,0.676065,0.291170,0.496430,0.047040,0.595194,0.452721,0.015800,-0.023375,0.398731,0.871527,0.444318,0.852015,0.165125,0.185034,0.373386,0.537164,0.466685,0.622068,0.493692,0.254052,-0.084466,-0.067224,0.177337,0.090819,0.525740,0.189972,-0.079343,0.011827,-0.129541,0.024498,0.118521,-0.021238,0.001073,-0.045244,0.121801,-0.123085,0.297220,0.421447,0.291013,-0.010640,-0.024973,-0.101549,0.130451,0.348438,0.150226,0.047369,0.423439,0.243588,-0.205524,-0.019884,-0.160989,0.055216,0.094736,-0.065302,0.002518,0.114599,-0.030289,0.078197,-0.004149,-0.096727,0.038899,0.043413,0.117396,0.019022,-0.141635,0.028202,-0.043118,-0.045470,0.026282,-0.082985,-0.173131,-0.064638,0.133452,-0.004137,-0.237481,-0.063739,-0.099315,0.050040,-0.024584,0.036885,0.006831,0.052248,-0.141447,-1.344528,-1.501258,5.459945,-1.305846
0.256423,0.317986,0.238790,0.237164,0.255117,0.205052,0.153499,0.267565,0.280772,0.269123,0.280164,0.208444,0.497806,0.217157,0.254434,0.370749,0.197863,0.240879,0.463352,0.139961,0.394669,0.373277,0.385100,0.295172,0.174794,0.374664,0.266860,0.315111,0.403412,0.380032,0.321679,0.279902,-0.016757,0.004718,-0.038972,0.017188,0.126064,0.097398,0.164133,0.020820,0.134287,-0.025524,-0.038641,0.001301,-0.084638,-0.058464,-0.073802,-0.117324,-0.012719,-0.073692,0.037202,0.171133,-0.016870,-0.080578,0.067459,-0.041440,-0.087341,0.040072,0.228328,0.031457,0.163719,0.013335,0.202148,0.166556,0.114736,0.058028,-0.094874,-0.101414,0.044705,0.191363,0.101133,0.030574,0.043601,0.028563,-0.042670,0.119093,0.014462,0.040050,-0.162463,-0.039290,0.079688,-0.038237,0.024687,-0.030780,0.005697,0.062678,0.012893,-0.041655,-0.019580,0.083032,-0.051707,0.127970,0.042897,-0.063939,0.006289,0.104151,0.034108,-0.086972,0.145128,0.126786,-0.013164,0.032738,0.055547,-0.016278,0.029293,-0.086003,-0.141784,-0.109322,0.148707,0.022898,0.165262,0.169103,-0.021984,-0.017055,0.006316,-0.035706,-0.025028,0.042529,0.059460,0.050135,-0.033881,0.029803,-0.099599,0.033264,0.048515,0.130262,0.014967,0.063473,0.141984,0.056587,-0.047902,-0.102248,0.039203,0.003332,0.046504,0.066778,0.130382,-0.040431,-0.033889,0.156791,-0.024267,0.062999,-0.055444,0.143962,0.125487,-0.023015,-0.099926,0.029306,-0.017609,0.006777,-0.082724,0.158268,-0.257778,-0.004175,0.197516,0.151768,-0.032589,0.078111,-0.252047,0.035587,0.249912,0.473915,0.340484,0.221288
-0.356269,-0.123626,-0.370356,-0.572005,-0.434215,-0.535596,-0.653257,-0.562055,-0.116228,0.002397,-0.162526,-0.946661,0.003115,-0.239668,-0.776663,-1.422775,-0.419507,-0.387326,-0.313334,-0.059405,-0.385379,-0.511286,-0.287743,0.145454,-0.134037,-0.311446,-0.400638,-0.425771,-0.262336,-0.646949,-0.463554,-0.519523,0.230193,0.260774,0.661590,0.550467,0.304739,0.736927,0.221782,0.703973,-0.843369,-0.698124,0.282904,3.031106,-0.990140,0.729705,1.077572,2.504438,4.219948,3.888086,3.222448,3.267504,4.041541,3.911208,3.495099,3.098983,0.448050,0.717766,0.877918,0.666597,0.864245,0.971695,0.514188,0.741542,0.330642,0.593089,0.560509,0.432236,0.559598,0.623394,0.194587,0.610888,-0.010637,-0.149586,0.481042,2.049442,-0.429480,0.893973,0.401004,0.392766,0.466559,0.579838,0.432745,0.411537,0.267020,0.587775,0.090359,0.312381,0.474676,0.426310,0.410703,0.673793,0.810016,0.539994,0.389757,0.495367,0.330536,-0.041896,0.353800,0.040444,-0.003405,0.322060,-0.152043,0.202905,-0.449724,-0.759483,-0.153580,2.035860,-0.762688,0.579197,0.156962,0.022380,0.376324,-0.029311,-0.100173,0.214840,-0.065171,0.106893,0.083934,-0.085536,0.288844,0.263668,0.367798,0.003515,0.303915,0.202629,0.143041,0.410058,-0.008248,0.037329,0.100600,0.012062,-0.060107,-0.040168,-0.015198,0.043155,0.127114,0.117422,0.016165,0.016398,-0.047821,-0.035741,0.080722,0.019408,0.147427,0.062878,-0.062783,0.095897,0.038256,0.127379,0.104844,-0.208498,-0.143789,-0.033199,0.179560,-0.132850,0.034997,0.054375,-0.019563,0.060083,-0.709395,3.035527,-3.871909,-0.041670
0.225067,0.359499,0.289222,0.154370,0.091921,0.235024,0.466447,0.181864,0.307312,0.365719,0.436030,0.401481,0.228262,0.297227,0.170493,0.268601,0.426535,0.475164,0.337342,0.286403,0.410859,0.280254,0.421542,0.363378,0.329073,0.278397,0.463281,0.204008,0.162918,0.301290,0.148982,0.098314,0.055026,0.080157,0.197879,0.006136,0.248487,0.039197,0.052578,0.043358,0.048075,-0.153345,-0.030214,-0.055388,-0.293994,-0.161489,-0.026848,-0.036126,0.118106,-0.063295,-0.090034,-0.031308,0.084149,0.135636,-0.012941,0.024334,0.002981,0.014838,0.104958,0.147234,0.163095,0.083026,0.096713,0.029829,0.112465,-0.015317,-0.026140,0.012422,-0.031982,0.156231,0.059553,0.000367,0.079533,0.016872,0.024529,0.107567,0.102758,-0.022223,-0.043803,-0.064230,0.061771,0.035596,0.098127,0.107418,-0.019115,0.057180,0.011419,0.139236,-0.028940,0.009938,-0.101379,0.076920,-0.084221,-0.058042,0.057519,-0.071093,-0.006314,0.001299,0.007739,0.008897,0.013723,0.015259,0.027532,-0.010922,0.095983,-0.002269,0.040215,0.082433,0.105974,0.047523,-0.053960,-0.013440,-0.027652,-0.138303,-0.061390,0.049145,-0.046048,-0.140673,-0.099452,-0.008083,-0.000502,0.024312,-0.098424,-0.015430,0.115200,0.089477,0.041523,0.052248,-0.019365,-0.053728,-0.134597,0.134143,0.020005,-0.103161,-0.010914,-0.148356,0.034551,-0.011036,-0.149473,0.137063,0.157127,0.006890,-0.009623,-0.000941,-0.106270,0.051229,0.030839,0.018983,-0.175519,-0.243457,0.052323,-0.002464,0.013906,-0.092977,0.168179,0.030696,0.017268,-0.035486,-0.011114,-0.115037,0.409668,0.253864,0.394066,0.161077
0.378506,0.219071,0.299470,0.334242,0.250797,0.233368,0.268489,0.110403,0.111101,0.159339,0.268732,0.154372,0.124093,0.371309,0.100629,0.158349,0.324718,0.705516,0.568133,0.418415,0.755935,0.623465,0.591233,0.421006,0.482932,0.540485,0.569971,0.456329,-4.202144,0.548576,0.578371,0.296988,2.793211,2.670193,2.348276,2.415737,2.860771,3.085488,2.495346,2.640362,2.090847,2.587604,2.416326,2.725712,2.736568,2.237710,2.312395,2.526576,-2.948098,-2.852958,-1.312194,-0.274621,-3.191329,-1.343146,-1.276431,-0.750205,-0.649510,-1.241812,-1.574808,-1.356397,-1.383663,-0.922307,-1.549344,-1.812480,0.170370,-0.050799,0.710635,0.034492,0.387440,0.296704,0.251912,0.308656,0.301317,0.255033,0.244488,-0.053251,0.156130,-0.101180,0.479022,0.178588,-0.051643,-0.238792,0.151502,1.640192,-0.435614,0.222169,0.417622,0.065538,0.131652,0.246153,0.369961,0.227162,-0.345317,0.232098,0.083044,0.181966,0.114090,0.228017,0.235786,0.015650,-0.264584,0.251661,0.377170,0.150621,-0.217077,-0.065852,0.144442,0.395028,-0.158089,-0.064002,0.373413,0.234596,0.174563,0.129961,-0.025591,0.935299,-0.227076,0.420752,0.263316,0.374804,0.075433,0.102388,-0.255244,-0.424825,-0.339246,0.462139,0.277303,0.075379,-0.065079,-0.017531,0.022432,0.123914,-0.078348,0.129431,-0.048898,0.064876,0.020863,-0.091772,0.015005,0.079185,-0.022946,-0.151409,0.046189,-0.042390,-0.047384,-0.049209,0.146354,-0.013721,0.084010,0.088191,-0.056804,0.003016,0.064558,0.067761,0.026559,0.009835,0.077968,-0.040668,0.067844,0.018049,-0.842349,-1.042232,-2.349499,5.236606
-0.179042,-0.398150,-0.058909,-0.157970,-0.169342,-0.476477,-0.303232,-0.301678,-0.588583,-0.550258,-0.354483,-0.486577,-0.536998,-0.257843,-0.346861,-0.596878,-0.081246,-0.308168,-0.179576,-0.363575,-0.196407,-0.339742,-0.319240,-0.279431,-0.348357,-0.155368,-0.350280,-0.085473,-0.353272,-0.096502,-0.391729,-0.343534,-0.139786,-0.144256,-0.208456,-0.080206,-0.238878,-0.043501,-0.014255,0.057504,0.371010,0.164788,-0.067203,0.136636,0.027614,0.140123,-0.068984,0.178278,0.018225,-0.242267,0.107114,-0.085154,0.063050,-0.096260,-0.051128,-0.019625,-0.031898,-0.043055,0.145730,0.068389,-0.054466,-0.169693,-0.160840,-0.076966,0.091133,0.040422,-0.196694,-0.032718,-0.024857,-0.017893,-0.111844,0.024096,0.005072,-0.099329,-0.081305,-0.062529,-0.023722,-0.073063,-0.140876,0.203674,0.002670,-0.061092,0.044283,0.004109,-0.050783,-0.047495,-0.090342,-0.017745,-0.137430,0.001837,-0.042468,0.040220,0.045720,0.015113,0.076017,-0.062971,-0.048533,0.033084,0.070696,-0.126345,0.066084,0.116197,0.167569,0.032223,0.105147,0.022420,-0.177825,-0.132355,0.103201,-0.019370,0.035065,0.069917,0.139104,0.090945,0.156278,0.111374,-0.113170,-0.068063,-0.163078,-0.080415,-0.039299,0.090863,-0.050376,0.022394,-0.000587,-0.103867,0.051813,-0.027088,-0.097501,0.076393,-0.025705,-0.042773,-0.049911,-0.060671,0.081459,0.174431,-0.054546,-0.094015,0.008631,0.088984,0.070759,-0.242039,0.056226,0.051319,0.034340,0.029868,-0.004486,0.031958,0.018718,0.086619,-0.042990,0.123925,0.113749,-0.087800,-0.155487,0.185770,-0.226781,0.049200,-0.146703,0.041508,-0.249697,-0.267861,-0.257684,-0.220777
0.053675,0.066607,0.426294,0.197914,0.306213,-0.266460,0.443741,0.441081,-0.102551,0.065480,0.185892,0.000338,0.020360,-0.031392,0.044971,0.526719,0.270463,-0.139504,-0.194933,-0.079537,0.369837,-0.273636,-0.406974,-0.410551,0.075494,-0.111134,-0.057233,-0.091088,-0.014077,-0.268737,-0.266615,-0.270186,-3.524861,-4.129466,-3.847401,-3.318079,-3.937131,-3.242053,-3.497746,-3.433686,-4.395945,-4.040873,-4.424673,-4.319844,-4.019540,-4.135914,-4.081866,-4.396295,4.405869,4.280931,3.947769,4.568289,4.108446,3.912415,3.962155,4.123320,4.294039,4.181199,3.470971,3.932608,4.692108,3.822959,2.989873,3.703511,0.345744,-0.165803,-0.007989,-0.390200,-0.032413,0.585485,0.036551,-0.014747,0.221742,0.036252,0.088145,-0.039497,-0.086128,-0.004443,0.100323,0.052908,0.010130,0.040284,0.024741,-0.059021,0.305593,0.219310,0.200741,0.058618,0.730334,-0.000082,0.052997,0.213151,0.261880,0.262633,0.118832,-0.019188,0.471853,-0.092098,0.048041,-0.041126,-0.133608,0.787324,0.197779,-0.168955,-0.292522,-0.047097,0.037886,0.149841,-0.037062,0.171951,-0.092689,-0.120474,0.175253,-0.036298,0.060449,0.288610,0.099307,0.160998,0.047219,0.055952,0.195261,0.253774,-0.060311,-0.070930,-0.011940,-0.117896,0.004104,-0.019102,-0.010113,-0.065287,0.011111,0.012704,0.077891,-0.038163,-0.044361,-0.047900,0.001646,-0.026664,0.169953,-0.141396,0.009085,0.045074,-0.039784,-0.075002,0.045091,-0.045295,-0.048133,0.033630,-0.125181,-0.002924,0.026233,-0.098977,0.033913,-0.074626,-0.023388,0.027416,-0.028667,-0.140373,0.081239,-0.072412,3.064179,2.174510,-2.396432,-2.770776
-0.425219,-0.331746,-0.332326,-0.282690,-0.311540,-0.338159,-0.329468,-0.379315,-0.128180,-0.405243,-0.531469,-0.218982,-0.140810,-0.348623,-0.265077,-0.187312,-0.392194,-0.278089,-0.046439,-0.218754,-0.249053,-0.347623,-0.236734,-0.039558,-0.341340,-0.375194,-0.385712,-0.222354,-0.271076,-0.359982,-0.415359,-0.270950,-0.009468,-0.065800,0.012736,-0.032043,0.074289,-0.075614,0.039632,-0.021686,0.097142,0.150746,-0.010100,-0.027939,0.082615,-0.170522,0.168651,-0.105529,-0.146916,-0.101888,-0.079285,-0.221755,-0.200995,-0.061058,-0.193967,-0.150712,0.038597,0.108200,0.075590,0.028817,-0.006407,0.097549,-0.009587,-0.045179,-0.027782,-0.175032,0.055622,-0.094414,-0.001713,-0.039116,0.027567,0.052776,-0.030939,-0.001822,0.017509,-0.047044,-0.088386,-0.086432,-0.030654,-0.120866,-0.023126,-0.064953,0.114525,-0.024720,-0.140278,-0.031350,-0.010563,-0.072216,0.124284,-0.007553,-0.108844,-0.065546,-0.017450,-0.074839,0.015001,-0.208007,0.045873,-0.085003,0.098695,0.105518,-0.039592,-0.030761,0.059690,-0.149555,-0.018588,-0.118996,0.023395,-0.001196,0.041114,0.010315,-0.006818,-0.138020,-0.021542,-0.081703,0.127703,0.026646,-0.059664,0.202367,-0.073364,-0.081298,0.041676,-0.172350,0.046019,-0.008118,-0.097105,0.055197,0.089345,-0.161497,0.101414,-0.115120,-0.113677,0.009649,-0.015578,-0.012642,-0.015112,0.153065,-0.077260,-0.011825,0.137044,0.063402,-0.008283,0.115535,0.007177,-0.029823,0.014213,-0.103976,0.010185,-0.000677,-0.042131,0.110788,0.048846,0.113142,-0.033276,-0.089790,-0.099575,-0.121021,0.067743,-0.072554,0.079952,-0.136730,-0.264488,-0.521534,-0.288279,-0.211715
-0.442944,-0.552386,-0.331033,-0.598247,-0.288483,-0.244120,-0.408698,-0.409372,1.898343,-0.407886,-0.345074,-0.404996,1.413125,-0.617502,-0.329265,-0.293391,-0.483566,-0.404306,-0.642076,-0.523251,-0.368347,-0.464060,-0.442921,-0.469346,-0.390324,-0.567750,-0.532742,-0.563314,-0.397186,-0.468633,-0.272989,-0.290069,-2.056690,-2.188389,-2.356923,-2.252960,-2.323581,-2.045163,-1.631031,-1.929187,5.096062,7.015446,6.666972,5.759553,6.479571,4.893084,6.350297,6.211543,-1.901010,-1.993443,-1.720295,-1.914235,-2.179936,-2.120195,-1.483253,-1.671003,-1.749071,-1.654580,-2.053865,-1.720228,-1.792431,-1.851414,-1.391419,-1.953849,0.074280,-0.033221,-0.083423,0.109170,-0.122061,-0.106276,0.270093,-0.024462,-1.299901,0.070662,0.070033,-0.319551,0.281857,-1.369084,0.211084,-0.119767,-0.055057,-0.006108,-0.244130,-0.185899,-0.106140,0.083551,0.145873,0.048570,0.216274,0.035271,0.216609,-0.004460,-0.078792,0.018603,-0.191194,0.102036,-0.206661,-0.221438,-0.220269,-0.391255,-0.103223,-0.118671,0.147572,-0.149295,-1.300929,0.256432,0.121566,-0.450562,0.023457,-1.064052,0.301958,0.172792,-0.236708,-0.039484,-0.259584,0.289113,-0.130678,-0.220046,-0.101395,0.325362,0.167840,-0.359020,-0.165469,0.116076,0.000202,-0.156240,0.051423,-0.044481,0.118589,-0.016226,0.176275,-0.002236,0.038402,0.113757,-0.155198,0.085260,-0.156897,0.191117,-0.013068,0.062326,0.021645,0.017073,-0.132710,-0.051785,0.017078,0.032098,0.063105,-0.083261,-0.055255,0.078925,-0.101687,0.031111,0.026260,0.018877,0.176824,-0.060140,0.018810,-0.060937,0.278782,0.048841,0.630235,-3.384364,1.135605,0.680496
-0.295548,-0.196353,-0.220266,-0.242415,-0.200375,-0.302795,-0.223847,-0.553608,-0.345387,-0.211613,-0.129887,-0.228617,-0.106643,-0.148946,-0.285141,-0.217054,-0.366491,-0.638588,-0.500089,-0.385978,-0.421423,-0.423351,-0.323260,-0.386165,-0.149217,-0.307546,-0.364377,-0.477912,-0.098175,-0.304424,-0.271885,-0.343271,-0.065574,0.017572,0.011364,-0.028169,-0.068147,0.026748,0.024431,0.039122,-0.046903,-0.038064,-0.163860,-0.208700,-0.135301,-0.052147,0.111662,-0.027357,-0.070191,0.374888,0.062338,0.252661,0.264977,0.161254,0.384071,0.117729,-0.031039,-0.326042,-0.405794,-0.258723,-0.256447,-0.183069,-0.259687,-0.095938,0.017264,-0.111349,-0.115443,0.096411,0.023651,0.082158,-0.152900,-0.087095,-0.013358,-0.069619,-0.065461,0.024063,-0.160215,-0.079253,-0.078549,0.018268,-0.049820,0.031426,0.006311,0.126676,0.052528,-0.213729,-0.132316,-0.077255,-0.007629,-0.096596,-0.068661,0.130931,0.038971,-0.080612,0.058627,0.076824,-0.033773,0.138834,-0.104415,0.167952,-0.080877,0.026711,0.065065,0.035143,-0.000368,0.135554,0.048021,-0.062257,-0.088072,0.009491,0.136726,-0.050717,-0.002277,-0.184034,-0.015998,-0.097330,0.046739,0.106130,0.016019,0.175042,-0.040536,0.027652,-0.040502,0.104209,0.034614,0.038599,0.086869,-0.040655,-0.019565,-0.091022,-0.141094,0.035663,0.061201,-0.120682,0.003554,0.020415,-0.090492,0.046184,0.123627,-0.104562,-0.064021,0.048306,0.032617,0.021918,0.071368,-0.084524,-0.060217,0.036603,0.049059,-0.018969,-0.028275,-0.074032,0.023219,-0.074146,-0.079373,0.106170,-0.085952,-0.094683,-0.078078,0.033376,0.051012,-0.383390,-0.476037,-0.196207
-0.314071,-0.294532,-0.193101,-0.202274,-0.292714,-0.375299,-0.276854,-0.357200,-0.423207,-0.243434,-0.250462,-0.093473,-0.169764,-0.289253,-0.387805,-0.353232,-0.192587,-0.257028,-0.319464,-0.322405,-0.278212,-0.350388,-0.309274,-0.442774,-0.327053,-0.155201,-0.363222,-0.328243,-0.251374,-0.317867,-0.408275,-0.345807,-0.041839,-0.079310,-0.080623,-0.221609,-0.016432,0.060530,-0.113892,-0.070337,0.093109,-0.028858,-0.049413,-0.111103,0.163245,0.011445,0.081690,0.058667,-0.079777,0.000720,-0.029356,-0.044593,-0.017596,-0.131136,-0.057778,-0.131772,0.012589,0.076183,0.097635,-0.006078,-0.225978,0.127090,0.120340,-0.057610,-0.098267,-0.202830,-0.031229,0.034082,0.097894,-0.061858,-0.020871,-0.106152,-0.025666,-0.006985,0.121930,-0.063030,-0.089664,0.113106,-0.076895,-0.007220,-0.031518,0.141734,-0.151776,-0.064807,0.112896,0.093526,-0.028293,-0.035154,-0.127367,-0.043460,0.023091,0.062296,-0.043270,0.086076,-0.079171,0.124444,-0.069633,-0.048241,-0.035831,-0.031730,-0.046064,-0.046542,0.022351,0.096104,-0.037946,-0.002287,-0.034653,0.115582,-0.048901,0.135679,0.156847,0.025026,-0.030092,-0.067404,0.085437,0.027554,0.055193,-0.100979,-0.116734,-0.122379,-0.020744,-0.145634,-0.034406,-0.064216,-0.086243,0.020678,-0.020971,0.037023,-0.018440,0.014087,-0.005339,-0.045638,0.127315,0.037902,0.108109,0.113363,-0.111002,-0.058786,-0.107792,-0.019017,0.083969,0.033604,-0.122477,0.021745,0.055563,-0.117890,-0.006844,0.036106,-0.011707,0.001723,-0.013464,0.118254,-0.048720,-0.102473,0.094789,-0.055025,0.036929,-0.230846,0.101500,-0.070429,-0.281696,-0.306456,-0.361405,-0.374457
0.234614,0.259951,0.200410,0.102606,0.074950,0.438260,0.101444,0.423707,0.430130,0.184625,0.349272,0.336200,0.276167,0.360360,0.288135,0.150012,0.463934,0.313901,0.449097,0.373188,0.476892,0.340045,0.481541,0.453261,0.201298,0.289564,0.451318,0.246783,0.113978,0.428350,0.188783,0.226591,-0.039700,0.022565,0.192267,0.103686,0.091834,-0.073118,0.006158,0.173172,-0.054083,0.064543,0.061422,-0.091198,0.105894,-0.172900,0.012048,0.095923,-0.068630,0.221146,-0.081684,-0.054108,-0.088083,0.013396,0.109938,0.130201,-0.124590,0.119705,-0.073478,0.013119,0.150648,-0.102194,0.063435,0.090110,0.025792,0.163088,0.029065,-0.202985,0.000876,0.055131,-0.108756,0.026392,0.000968,0.128435,-0.082196,0.182379,0.068228,-0.044298,0.013532,0.016652,-0.040523,0.051496,0.200622,-0.045251,0.089459,-0.063080,-0.101952,0.002833,0.080204,-0.012136,-0.189492,-0.026939,-0.190573,-0.096007,0.005772,0.027960,0.008153,-0.125355,-0.010510,0.122621,-0.098489,0.018630,-0.048512,-0.038886,0.029104,0.076939,0.066844,0.020455,-0.068201,-0.000229,0.109403,0.060934,0.022250,-0.009271,0.074942,-0.050522,-0.051139,0.105894,-0.001131,-0.029307,-0.079781,0.170664,0.013192,-0.134836,0.178597,-0.029035,-0.122557,-0.139957,0.030020,-0.034218,0.117522,0.040662,-0.004861,-0.017281,-0.044783,-0.027604,0.153680,0.045954,0.076800,0.050264,-0.064514,0.006122,-0.121030,-0.178140,-0.037901,0.110326,0.033088,-0.007010,-0.070326,0.003029,-0.027276,0.081094,-0.030218,-0.024852,-0.022372,0.086246,-0.057254,-0.095981,0.008954,0.067543,0.201208,0.156235,0.412750,0.250793
0.228170,0.270072,0.303178,0.319960,0.215984,0.162124,0.326039,0.323746,0.329888,0.237920,0.314925,0.495957,0.090970,0.348849,0.253488,0.325170,0.329193,0.385514,0.335492,0.350995,0.270525,0.304637,0.334829,0.301111,0.353824,0.302516,0.356774,0.367965,0.320641,0.261193,0.216856,0.222687,0.197020,-0.060275,0.016141,0.123348,-0.140933,-0.002205,0.138146,0.094230,-0.008517,0.047050,0.184831,0.075348,0.076190,0.041687,0.100776,-0.015365,-0.088614,0.030452,-0.020840,0.015111,0.048880,-0.013413,0.007642,-0.028898,0.051819,0.186658,0.008865,-0.004421,-0.171113,-0.130752,0.027506,0.005070,-0.114442,0.100587,0.087589,-0.011680,0.127386,0.039649,0.189742,0.116251,0.028449,0.044216,0.063976,0.089501,0.044271,-0.120662,0.014911,0.039255,-0.010187,-0.118344,0.054203,0.058103,0.075291,-0.118273,-0.106817,-0.034096,0.067298,-0.140348,0.094883,0.047556,0.086544,-0.158423,0.036729,0.117805,-0.084383,0.189298,-0.027008,-0.039579,-0.171361,0.009952,-0.019760,0.073382,-0.050179,-0.147072,-0.085403,-0.071778,0.039865,-0.072035,0.078204,0.033852,0.112936,-0.006313,0.009002,0.137406,0.015943,0.130767,0.051979,0.063139,0.119287,0.045300,-0.157681,-0.076444,0.076091,-0.107598,0.171308,-0.126282,0.061801,0.084454,0.030870,-0.054941,0.106945,0.016288,0.138119,0.098783,0.111503,0.092999,-0.013276,-0.051776,-0.013161,-0.060209,-0.098148,-0.080922,0.018742,-0.156862,-0.073288,0.031566,0.096541,0.196724,0.030103,0.032255,-0.004309,0.011202,0.000343,-0.054595,-0.139196,0.025586,0.028870,0.132603,0.414309,0.233182,0.343800,0.223390
